,,mdd,mdd,mdd,cdar_95,cdar_95,cdar_95,dd_q95,dd_q95,dd_q95,calmar,calmar,calmar,sharpe,sharpe,sharpe,sortino,sortino,sortino,cagr,cagr,cagr,vol_annualised,vol_annualised,vol_annualised,cvar_95,cvar_95,cvar_95,cvar_99,cvar_99,cvar_99,turnover_mean,turnover_mean,turnover_mean
,,mean,std,count,mean,std,count,mean,std,count,mean,std,count,mean,std,count,mean,std,count,mean,std,count,mean,std,count,mean,std,count,mean,std,count,mean,std,count
market,variant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DJIA,V0,0.11251364955258555,0.05772599010624211,65,0.09564742129046122,0.052607225867000014,65,0.08395950004386958,0.05060797079864527,65,0.5673942556902097,1.5573180192184835,65,0.21821806063621657,0.7429826369487104,65,0.3007328174961764,1.0401958525125128,65,0.019977128401025723,0.13362977908671492,65,0.13790981302937172,0.047418924823066234,65,0.019985972368319338,0.006670125159209787,65,0.029548210773697257,0.01134079391456231,65,0.6441420606701206,0.024872152706109006,65
DJIA,V1,0.10692539907106816,0.055890989937358075,65,0.090610660041924,0.04978350843487869,65,0.079729865058816,0.04711063626476202,65,0.7481554212872908,1.517800660615886,65,0.3283870871496337,0.7131296229404996,65,0.4621820044038453,1.0056233410543056,65,0.034205573688552184,0.12837848112100686,65,0.13742621989317616,0.048010675565090685,65,0.019843064878854656,0.006763703599798269,65,0.029625766831235006,0.011753259654136016,65,0.5542969352172871,0.033174864367478296,65
DJIA,V2,0.10200926776968688,0.055190932717927826,65,0.0857014427476785,0.04907947401571864,65,0.07445276298826367,0.04628355496687022,65,1.1538638365330993,1.8819012455533142,65,0.531005011782737,0.7592887261377869,65,0.7334807533760537,1.051501468759319,65,0.05791350369027003,0.12615468465363655,65,0.136485254000141,0.04766825088744778,65,0.0196685166912412,0.00676516444833885,65,0.02955291171104565,0.011821179926869136,65,0.46763079570562743,0.0294964312127164,65
DJIA,V3,0.10154660739332382,0.05461136733319923,65,0.08529447785900561,0.047974283478516955,65,0.07439968734488603,0.04485199540607304,65,1.2073713560996078,1.9609705266932953,65,0.5471848743157894,0.7832033464210204,65,0.7637470713389712,1.096301404571018,65,0.06188994538461953,0.13582871033764424,65,0.13692321626325368,0.04784279109488183,65,0.019691705934002914,0.00672788894308766,65,0.029500324732530597,0.011692750187906612,65,0.4539738120898926,0.029115893078767007,65
DJIA,V4,0.09918944420679726,0.05373361885603921,65,0.0831890144940986,0.04732351621484344,65,0.07202625897921401,0.04454261324532148,65,1.3184314412844393,2.0366520951300595,65,0.5992426230856318,0.7666723873950629,65,0.829376718795136,1.0643007907496913,65,0.06810197498810971,0.13086275533469363,65,0.13680255970811878,0.04791950093404933,65,0.01964200173166427,0.006670406984391833,65,0.02948786512776421,0.01192474277890143,65,0.45122173188121045,0.028274111777480064,65
IBEX,V0,0.16659584329075952,0.05678629223652683,65,0.14752353760485218,0.05734617877367842,65,0.13415744007230895,0.059076826341557795,65,0.185768633015151,1.3202357954050534,65,-0.08862647715828807,1.0192016213722865,65,-0.13225302986191922,1.5153575436688707,65,-0.004419310650288326,0.18834563046019961,65,0.16671043533491597,0.041823167748674964,65,0.02334500051830461,0.0051339231968128875,65,0.03540872777339599,0.013382039075602476,65,0.6327622853818733,0.02655232729199785,65
IBEX,V1,0.15990892183049002,0.05521379326989534,65,0.14008269343790283,0.05582993712358769,65,0.12619067918618895,0.05761401389223002,65,0.4118903685567431,1.3973260837169936,65,0.11536678130076623,1.0678409184251798,65,0.1698424630119482,1.5769866902454017,65,0.030577854573451024,0.20185049537392766,65,0.1654772860274189,0.04282201359826113,65,0.023075153530667906,0.005136979394171224,65,0.03508525171881279,0.012948737220948227,65,0.4931608503086564,0.033482134985141805,65
IBEX,V2,0.15089131525692276,0.054051110710007705,65,0.13090871901573894,0.054372782815159656,65,0.1173083105812169,0.055541538008413584,65,0.5725016767901885,1.4730849023851111,65,0.24787012752000676,1.0348932319942388,65,0.3491902352814138,1.5109622761231953,65,0.04977494288910976,0.1969648458685676,65,0.16504910942240203,0.04285488471079712,65,0.022948203920566068,0.005267641105963881,65,0.035124207687460586,0.013047937626725386,65,0.43951092709193357,0.021695627352566686,65
IBEX,V3,0.1508076052600528,0.05439833280176829,65,0.1306711523556079,0.05479136673317612,65,0.11685251620518299,0.056053914131318765,65,0.5786203564873786,1.451155599170691,65,0.26203622056972026,1.016078806842172,65,0.3774593723953514,1.5048104206389328,65,0.05178221627936486,0.19589145553655365,65,0.16479849681626027,0.04330574431721098,65,0.02280186439648844,0.005214796303826545,65,0.03481448211204459,0.012932171467571498,65,0.4145139473840805,0.02495250116564054,65
IBEX,V4,0.14908348092228066,0.053576299502537984,65,0.12929402699917644,0.053828763870923634,65,0.11590415850301597,0.05508726096613711,65,0.5918770274874259,1.476069461203276,65,0.2629587399185859,1.0301657162757172,65,0.3715986789563883,1.4963306613441218,65,0.05106292621059172,0.1950639529473023,65,0.16437678423665228,0.04201900027386459,65,0.022863294089951112,0.005214701326424553,65,0.03481592742822501,0.012859785756444874,65,0.41761800673960503,0.02561326485350585,65
SP50,V0,0.10569647208798798,0.05985674047525615,65,0.089738267249835,0.055080661514911575,65,0.07751440949460799,0.05205407861907445,65,0.9373500661399736,1.6315611382553303,65,0.40401645824056187,0.7804943525310668,65,0.5389586952300276,1.1022774118318193,65,0.040684030394919184,0.13948673683718896,65,0.13519081008691144,0.045763940281854286,65,0.0197749481360865,0.006587467625464028,65,0.029249584784092265,0.010406075062140906,65,0.5756111575803518,0.020211234661577256,65
SP50,V1,0.10188959582679614,0.05539699107928177,65,0.08577862361442251,0.050483834091766024,65,0.07349313153677053,0.047449972394844386,65,1.1177916094156446,1.6245959054861794,65,0.5283769141284287,0.7523039266757997,65,0.7209210065186674,1.0763794966743143,65,0.05494945564253726,0.12675235240961405,65,0.13426405595069396,0.04584523290113398,65,0.019530670019854597,0.006647391611781659,65,0.029003296818437024,0.0106298064284805,65,0.5106243590336702,0.035395442743748236,65
SP50,V2,0.09912761669976286,0.055982775235253676,65,0.08335269318839943,0.0507506683510289,65,0.07168301717297164,0.04746834914081834,65,1.497423035729763,1.9639098025870534,65,0.6749459357281183,0.8028235814538548,65,0.9156801654542752,1.1394324390555097,65,0.07491714293535813,0.13690843527366053,65,0.13405696082429536,0.04565648480376989,65,0.01945712360881794,0.006523236695233759,65,0.028813656693598897,0.010181039866588755,65,0.4441824106311044,0.021235145119304057,65
SP50,V3,0.09941932432392953,0.05584247387220696,65,0.08344312913101726,0.05054487527012134,65,0.07157692002526404,0.04711528952214757,65,1.5290497608266322,1.9970467664282046,65,0.6971651647673555,0.8098603305778462,65,0.947894719721809,1.1491020859566725,65,0.0776966132869345,0.1364843998942021,65,0.13397311073663337,0.04548078674647935,65,0.019508338078523462,0.0065842053418385385,65,0.028904887093947448,0.010529085602654042,65,0.4318314790035501,0.02362533609825653,65
SP50,V4,0.0990432875467898,0.05551935492042351,65,0.08335248571203356,0.05023979934131927,65,0.07163154879471288,0.04697382307483241,65,1.5491112205514783,2.005096656379604,65,0.707314786100648,0.7930715240847093,65,0.9594728635281842,1.1255766514789947,65,0.07972270953757442,0.13773591444290123,65,0.13406665994092054,0.04567767206605316,65,0.019500774298697277,0.006570052381201864,65,0.02892094942402756,0.010417348546790823,65,0.43380779427685257,0.023863621833178427,65
