,,mdd,mdd,mdd,cdar_95,cdar_95,cdar_95,sharpe,sharpe,sharpe,sortino,sortino,sortino,calmar,calmar,calmar,cagr,cagr,cagr,vol_annualised,vol_annualised,vol_annualised,turnover_mean,turnover_mean,turnover_mean
,,mean,std,count,mean,std,count,mean,std,count,mean,std,count,mean,std,count,mean,std,count,mean,std,count,mean,std,count
asset_class,variant,,,,,,,,,,,,,,,,,,,,,,,,
Commodity,V0,0.1727,0.0514,45,0.1617,0.0529,45,-0.6686,1.0109,45,-0.9935,1.3644,45,-0.3963,0.9799,45,-0.0853,0.1686,45,0.163,0.0396,45,0.7187,0.0249,45
Commodity,V1,0.1551,0.0488,45,0.1441,0.0501,45,-0.406,1.0537,45,-0.6204,1.421,45,-0.1078,1.2328,45,-0.0419,0.1867,45,0.1578,0.0364,45,0.5494,0.0216,45
Commodity,V2,0.1535,0.0499,45,0.1431,0.0505,45,-0.4178,0.985,45,-0.6444,1.3406,45,-0.1431,1.2262,45,-0.0478,0.1729,45,0.1583,0.0371,45,0.5493,0.0199,45
Commodity,V3,0.1502,0.0455,45,0.1391,0.046,45,-0.3176,0.9668,45,-0.4982,1.3046,45,-0.0563,1.1322,45,-0.0332,0.1673,45,0.1579,0.0373,45,0.4661,0.0174,45
Commodity,V4,0.1471,0.0432,45,0.1359,0.0451,45,-0.2567,0.9558,45,-0.4168,1.2893,45,0.0043,1.2104,45,-0.0242,0.169,45,0.158,0.0369,45,0.463,0.0186,45
Cryptocurrency,V0,0.4499,0.1469,20,0.4297,0.1521,20,-0.0355,0.5315,20,-0.0023,0.7204,20,-0.1803,0.4757,20,-0.1199,0.2687,20,0.5223,0.0912,20,0.8176,0.0262,20
Cryptocurrency,V1,0.4384,0.1553,20,0.417,0.1604,20,0.0391,0.5556,20,0.1066,0.73,20,-0.0814,0.4529,20,-0.0854,0.2696,20,0.5147,0.0826,20,0.597,0.0242,20
Cryptocurrency,V2,0.4532,0.1499,20,0.4323,0.155,20,-0.0151,0.56,20,0.0274,0.7169,20,-0.1414,0.4239,20,-0.1121,0.2645,20,0.5147,0.0807,20,0.6091,0.0238,20
Cryptocurrency,V3,0.4256,0.1526,20,0.4018,0.1587,20,0.1207,0.5593,20,0.2231,0.7409,20,0.0263,0.4935,20,-0.0478,0.2782,20,0.5162,0.0831,20,0.5194,0.016,20
Cryptocurrency,V4,0.4308,0.1524,20,0.4079,0.1563,20,0.0628,0.5503,20,0.1308,0.7169,20,-0.0635,0.4576,20,-0.0746,0.2706,20,0.5144,0.084,20,0.524,0.0197,20
Equity (Asia),V0,0.1772,0.0697,65,0.165,0.0691,65,-0.4004,0.8523,65,-0.6656,1.2479,65,-0.1509,0.8757,65,-0.0712,0.1277,65,0.1678,0.0363,65,0.5872,0.0172,65
Equity (Asia),V1,0.1676,0.0653,65,0.1552,0.0641,65,-0.2248,0.8522,65,-0.4048,1.2286,65,0.0273,1.0011,65,-0.0442,0.1294,65,0.1659,0.0352,65,0.4593,0.0171,65
Equity (Asia),V2,0.1655,0.0649,65,0.1528,0.0639,65,-0.1825,0.8479,65,-0.3403,1.229,65,0.082,1.0617,65,-0.0381,0.1299,65,0.1662,0.0353,65,0.4631,0.018,65
Equity (Asia),V3,0.1622,0.0664,65,0.1498,0.0648,65,-0.0893,0.9003,65,-0.2028,1.3012,65,0.2451,1.3008,65,-0.0243,0.1365,65,0.1658,0.0353,65,0.3977,0.0153,65
Equity (Asia),V4,0.1624,0.0642,65,0.1497,0.0631,65,-0.1004,0.8569,65,-0.2266,1.2341,65,0.1777,1.149,65,-0.0256,0.1325,65,0.1658,0.0353,65,0.3974,0.0141,65
Equity (Europe),V0,0.1666,0.0568,65,0.1475,0.0573,65,-0.0886,1.0192,65,-0.1323,1.5154,65,0.1858,1.3202,65,-0.0044,0.1883,65,0.1667,0.0418,65,0.6328,0.0266,65
Equity (Europe),V1,0.1599,0.0552,65,0.1401,0.0558,65,0.1154,1.0678,65,0.1698,1.577,65,0.4119,1.3973,65,0.0306,0.2019,65,0.1655,0.0428,65,0.4932,0.0335,65
Equity (Europe),V2,0.1509,0.0541,65,0.1309,0.0544,65,0.2479,1.0349,65,0.3492,1.511,65,0.5725,1.4731,65,0.0498,0.197,65,0.165,0.0429,65,0.4395,0.0217,65
Equity (Europe),V3,0.1508,0.0544,65,0.1307,0.0548,65,0.262,1.0161,65,0.3775,1.5048,65,0.5786,1.4512,65,0.0518,0.1959,65,0.1648,0.0433,65,0.4145,0.025,65
Equity (Europe),V4,0.1491,0.0536,65,0.1293,0.0538,65,0.263,1.0302,65,0.3716,1.4963,65,0.5919,1.4761,65,0.0511,0.1951,65,0.1644,0.042,65,0.4176,0.0256,65
Equity (US broad),V0,0.1057,0.0599,65,0.0897,0.0551,65,0.404,0.7805,65,0.539,1.1023,65,0.9374,1.6316,65,0.0407,0.1395,65,0.1352,0.0458,65,0.5756,0.0202,65
Equity (US broad),V1,0.1019,0.0554,65,0.0858,0.0505,65,0.5284,0.7523,65,0.7209,1.0764,65,1.1178,1.6246,65,0.0549,0.1268,65,0.1343,0.0458,65,0.5106,0.0354,65
Equity (US broad),V2,0.0991,0.056,65,0.0834,0.0508,65,0.6749,0.8028,65,0.9157,1.1394,65,1.4974,1.9639,65,0.0749,0.1369,65,0.1341,0.0457,65,0.4442,0.0212,65
Equity (US broad),V3,0.0994,0.0558,65,0.0834,0.0505,65,0.6972,0.8099,65,0.9479,1.1491,65,1.529,1.997,65,0.0777,0.1365,65,0.134,0.0455,65,0.4318,0.0236,65
Equity (US broad),V4,0.099,0.0555,65,0.0834,0.0502,65,0.7073,0.7931,65,0.9595,1.1256,65,1.5491,2.0051,65,0.0797,0.1377,65,0.1341,0.0457,65,0.4338,0.0239,65
Equity (US large cap),V0,0.1125,0.0577,65,0.0956,0.0526,65,0.2182,0.743,65,0.3007,1.0402,65,0.5674,1.5573,65,0.02,0.1336,65,0.1379,0.0474,65,0.6441,0.0249,65
Equity (US large cap),V1,0.1069,0.0559,65,0.0906,0.0498,65,0.3284,0.7131,65,0.4622,1.0056,65,0.7482,1.5178,65,0.0342,0.1284,65,0.1374,0.048,65,0.5543,0.0332,65
Equity (US large cap),V2,0.102,0.0552,65,0.0857,0.0491,65,0.531,0.7593,65,0.7335,1.0515,65,1.1539,1.8819,65,0.0579,0.1262,65,0.1365,0.0477,65,0.4676,0.0295,65
Equity (US large cap),V3,0.1015,0.0546,65,0.0853,0.048,65,0.5472,0.7832,65,0.7637,1.0963,65,1.2074,1.961,65,0.0619,0.1358,65,0.1369,0.0478,65,0.454,0.0291,65
Equity (US large cap),V4,0.0992,0.0537,65,0.0832,0.0473,65,0.5992,0.7667,65,0.8294,1.0643,65,1.3184,2.0367,65,0.0681,0.1309,65,0.1368,0.0479,65,0.4512,0.0283,65
Fixed Income,V0,0.1131,0.0431,55,0.1101,0.0422,55,-3.1346,1.4335,55,-4.5429,1.9561,55,-1.15,0.2055,55,-0.1307,0.0532,55,0.0485,0.0196,55,0.6541,0.0231,55
Fixed Income,V1,0.0995,0.0447,55,0.0965,0.0441,55,-2.5952,1.3933,55,-3.8132,1.9545,55,-1.0733,0.2659,55,-0.109,0.0561,55,0.0479,0.0197,55,0.5507,0.0276,55
Fixed Income,V2,0.0996,0.0438,55,0.0965,0.0428,55,-2.6078,1.3254,55,-3.8016,1.8514,55,-1.0848,0.2608,55,-0.11,0.0541,55,0.0479,0.0198,55,0.5541,0.025,55
Fixed Income,V3,0.089,0.0429,55,0.0858,0.042,55,-2.0945,1.259,55,-3.1027,1.8363,55,-0.9639,0.3794,55,-0.0898,0.0552,55,0.0476,0.0198,55,0.4684,0.0212,55
Fixed Income,V4,0.0896,0.0416,55,0.0864,0.0407,55,-2.149,1.2477,55,-3.1677,1.8,55,-0.9863,0.3522,55,-0.0915,0.0525,55,0.0477,0.0197,55,0.4734,0.0229,55
Foreign Exchange,V0,0.0943,0.0216,65,0.0901,0.0219,65,-3.8197,1.4037,65,-5.5626,2.0936,65,-1.1779,0.0842,65,-0.1116,0.0285,65,0.0324,0.0052,65,0.604,0.0332,65
Foreign Exchange,V1,0.0856,0.0199,65,0.0806,0.0204,65,-3.3572,1.327,65,-4.9174,2.0801,65,-1.1539,0.1071,65,-0.0995,0.0272,65,0.0329,0.0071,65,0.5339,0.0205,65
Foreign Exchange,V2,0.086,0.0164,65,0.0812,0.017,65,-3.4095,1.2507,65,-4.9762,1.9309,65,-1.1607,0.0946,65,-0.1002,0.0226,65,0.0326,0.0066,65,0.5381,0.0216,65
Foreign Exchange,V3,0.0709,0.017,65,0.0665,0.0176,65,-2.7427,1.1888,65,-4.0685,1.8852,65,-1.116,0.1473,65,-0.08,0.0245,65,0.0321,0.0062,65,0.4459,0.0203,65
Foreign Exchange,V4,0.0703,0.0175,65,0.0662,0.0178,65,-2.7272,1.1508,65,-4.021,1.8043,65,-1.1112,0.1491,65,-0.0788,0.0241,65,0.0317,0.0065,65,0.4451,0.0166,65
